archivo_original,archivo_destino,semana,finca,bloque,muestra_idx,fecha,duracion_s,fps,ancho,alto,tamano_mb,veredicto_qc,problemas_qc,conteo_RC,conteo_SS,conteo_AP,conteo_CO,conteo_total
DJI_20260529131909_0584_D.MP4,SAN MIGUEL\19\DJI_20260529131909_0584_D.MP4,S22,SAN MIGUEL,19,1,2026-05-29,32.87,29.97,1920,1080,124.34,,,47,45,41,0,133
