archivo_original,archivo_destino,semana,finca,bloque,muestra_idx,fecha,duracion_s,fps,ancho,alto,tamano_mb,veredicto_qc,problemas_qc,conteo_RC,conteo_SS,conteo_AP,conteo_CO,conteo_total
DJI_20260724104645_0620_D.MP4,La Fuente\13\DJI_20260724104645_0620_D.MP4,S30,La Fuente,13,4,2026-07-24,27.43,29.97,1920,1080,103.95,,,21,65,61,0,147
