archivo_original,archivo_destino,semana,finca,bloque,muestra_idx,fecha,duracion_s,fps,ancho,alto,tamano_mb,veredicto_qc,problemas_qc,conteo_RC,conteo_SS,conteo_AP,conteo_CO,conteo_total
DJI_20260724102308_0599_D.MP4,La Fuente\18\DJI_20260724102308_0599_D.MP4,S30,La Fuente,18,2,2026-07-24,19.09,29.97,1920,1080,72.68,,,6,38,55,0,99
