archivo_original,archivo_destino,semana,finca,bloque,muestra_idx,fecha,duracion_s,fps,ancho,alto,tamano_mb,veredicto_qc,problemas_qc,conteo_RC,conteo_SS,conteo_AP,conteo_CO,conteo_total
DJI_20260715073122_0076_D.MP4,San Miguel\6\DJI_20260715073122_0076_D.MP4,S29,San Miguel,6,1,2026-07-15,33.93,29.97,1920,1080,128.27,,,81,90,75,0,246
